香港城市大学,香港,www.cityu.edu.hk/mainland
湖南信息学院,湖南,www.hnisc.com
武汉城市职业学院,湖北,www.whcvc.edu.cn
三峡旅游职业技术学院,湖北,www.sxlyzy.edu.cn
湖南三一工业职业技术学院,湖南,http://www.hnz.com.cn/daxue/hunansanyigongyezhiyej
福建船政交通职业学院,福建,www.fjcpc.edu.cn
南京信息职业技术学院,江苏,www.njcit.edu.cn
广西科技职业学院,广西,www.gxkjzy.com
运城职业技术学院,山西,www.ycptu.edu.cn
河北外国语学院,河北,www.hbwy.com.cn
廊坊燕京职业技术学院,河北,www.lfyjzjxy.com
冀中职业学院,河北,www.jzhxy.com
石家庄经济职业学院,河北,www.sjzjjxy.net
重庆经贸职业学院,重庆,www.cqvcet.com
重庆电信职业学院,重庆,www.cqtcedu.com
重庆轻工职业学院,重庆,www.cqivc.com
重庆艺术工程职业学院,重庆,www.cqysxy.com
重庆公共运输职业学院,重庆,www.cqgyzy.com
重庆安全技术职业学院,重庆,www.cqvist.net
景德镇陶瓷职业技术学院,江西,www.jcivt.com
北京大学,北京,www.pku.edu.cn
中国人民大学,北京,www.ruc.edu.cn
清华大学,北京,www.join-tsinghua.edu.cn
北京交通大学,北京,www.bjtu.edu.cn
北京科技大学,北京,www.ustb.edu.cn
北京化工大学,北京,www.buct.edu.cn
北京邮电大学,北京,www.bupt.edu.cn
中国农业大学,北京,www.cau.edu.cn
北京林业大学,北京,zsb.bjfu.edu.cn
北京中医药大学,北京,www.bucm.edu.cn
北京师范大学,北京,www.bnu.edu.cn
北京语言大学,北京,www.blcu.edu.cn
中国传媒大学,北京,www.cuc.edu.cn
中央财经大学,北京,www.cufe.edu.cn
对外经济贸易大学,北京,www.uibe.edu.cn
中国政法大学,北京,www.cupl.edu.cn
南开大学,天津,www.nankai.edu.cn
天津大学,天津,www.tju.edu.cn
大连理工大学,辽宁,http://www.dlut.edu.cn/
东北大学,辽宁,http://www.neu.edu.cn/
吉林大学,吉林,www.jlu.edu.cn
东北师范大学,吉林,www.nenu.edu.cn
东北林业大学,黑龙江,www.nefu.edu.cn
复旦大学,上海,www.fudan.edu.cn
同济大学,上海,www.tongji.edu.cn
上海交通大学,上海,www.sjtu.edu.cn
华东理工大学,上海,www.ecust.edu.cn
东华大学,上海,www.dhu.edu.cn
华东师范大学,上海,www.ecnu.edu.cn
上海外国语大学,上海,www.shisu.edu.cn
上海财经大学,上海,www.shufe.edu.cn
南京大学,江苏,www.nju.edu.cn
东南大学,江苏,www.seu.edu.cn
中国矿业大学,江苏,www.cumt.edu.cn
河海大学,江苏,www.hhu.edu.cn
江南大学,江苏,www.sytu.edu.cn
南京农业大学,江苏,www.njau.edu.cn
中国药科大学,江苏,www.cpu.edu.cn
浙江大学,浙江,www.zju.edu.cn
合肥工业大学,安徽,www.hfut.edu.cn
厦门大学,福建,www.xmu.edu.cn
山东大学,山东,www.sdu.edu.cn
中国海洋大学,山东,www.ouc.edu.cn
中国石油大学（华东）,山东,www.upc.edu.cn
武汉大学,湖北,www.whu.edu.cn
中国地质大学（武汉）,湖北,www.cug.edu.cn
华中农业大学,湖北,www.hzau.edu.cn
华中师范大学,湖北,www.ccnu.edu.cn
湖南大学,湖南,http://www.hnu.edu.cn/
中山大学,广东,www.sysu.edu.cn
华南理工大学,广东,www.scut.edu.cn
陕西艺术职业学院,陕西,www.sxavc.com
重庆大学,重庆,www.cqu.edu.cn
西南交通大学,四川,www.swjtu.edu.cn
电子科技大学,四川,www.uestc.edu.cn
西南大学,重庆,www.swu.edu.cn
西南财经大学,四川,www.swufe.edu.cn
西安交通大学,陕西,www.xjtu.edu.cn
西安电子科技大学,陕西,www.xidian.edu.cn
陕西师范大学,陕西,www.snnu.edu.cn
兰州大学,甘肃,www.lzu.edu.cn
中国矿业大学（北京）,北京,www.cumtb.edu.cn
中国石油大学（北京）,北京,www.cup.edu.cn
中国地质大学（北京）,北京,www.cugb.edu.cn
西北农林科技大学,陕西,www.nwsuaf.edu.cn
长安大学,陕西,www.chd.edu.cn
中南大学,湖南,www.csu.edu.cn
中南财经政法大学,湖北,www.znufe.edu.cn
华中科技大学,湖北,www.hust.edu.cn
武汉理工大学,湖北,www.whut.edu.cn
东北大学秦皇岛分校,河北,www.neuq.edu.cn
中央美术学院,北京,www.cafa.edu.cn
中央戏剧学院,北京,www.chntheatre.edu.cn
北京外国语大学,北京,www.bfsu.edu.cn
甘肃交通职业技术学院,甘肃,www.gsjtxy.edu.cn
北京大学医学部,北京,www.bjmu.edu.cn
山东大学威海分校,山东,www.wh.sdu.edu.cn
上海交通大学医学院,上海,www.shsmu.edu.cn
南京工业职业技术学院,江苏,www.niit.edu.cn
甘肃机电职业技术学院,甘肃,www.gsjdxy.com
安徽交通职业技术学院,安徽,www.ahctc.com
广西科技师范学院,广西,www.gxlztc.net
新疆应用职业技术学院,新疆,www.xjyyedu.cn
江苏建康职业学院,江苏,www.jssmu.edu.cn/zsw
北京邮电大学（宏福校区）,北京,www.bupt.edu.cn
电子科技大学（沙河校区）,四川,www.uestc.edu.cn
西南大学（荣昌校区）,重庆,www.rcswu.cq.cn
合肥工业大学（宣城校区）,安徽,xc.hfut.edu.cn
沈阳城市学院,辽宁,http://www.sycu.net/
重庆幼儿师范高等专科学校,重庆,www.cqyesz.com
兰州文理学院,甘肃,www.luas.edu.cn
新疆师范高等专科学校,新疆,www.xjei.cn
承德护理职业学院,河北,www.cdni.cn
河北轨道运输职业技术学院,河北,www.hbgdys.cn/index.html
苏州信息职业技术学院,江苏,www.szitu.cn
河北司法警官职业学院,河北,www.jjgxy.com.cn/
宿迁泽达职业技术学院,江苏,www.zdct.cn
苏州工业园区服务外包职业学院,江苏,www.siso.edu.cn
徐州生物工程职业技术学院,江苏,www.xzsw.net
潍坊科技学院,山东,www.wfkjxy.com.cn
枣庄科技职业学院,山东,www.zzkjxy.com
泰山职业技术学院,山东,www.mtotc.com.cn
潍坊工程职业学院,山东,www.wfec.cn
枣庄职业学院,山东,www.sdzzvc.cn
大连理工大学（盘锦校区）,辽宁,http://panjin.dlut.edu.cn/
复旦大学医学院,上海,medicine.fudan.edu.cn
厦门大学（医学单列）,福建,http://www.xmu.edu.cn/
营口理工学院,辽宁,http://www.yku.edu.cn/
南京中医药大学,江苏,www.njutcm.edu.cn
江苏师范大学,江苏,www.jsnu.edu.cn
江苏警官学院,江苏,www.jspi.cn
